[35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_generator_c[0m
[35m[1mConsolidate compiler generated dependencies of target lra_camera_utils[0m
[  2%] Built target lra_vision__cpp
[  4%] Built target lra_vision__rs
[ 12%] Built target lra_vision__rosidl_generator_c
[ 19%] Built target lra_camera_utils
[35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_introspection_cpp[0m
[ 27%] Built target lra_vision__rosidl_typesupport_c
[ 36%] Built target lra_vision__rosidl_typesupport_introspection_c
[ 36%] Built target ament_cmake_python_copy_lra_vision
[ 44%] Built target lra_vision__rosidl_typesupport_fastrtps_cpp
[ 53%] Built target lra_vision__rosidl_typesupport_cpp
[ 61%] Built target lra_vision__rosidl_typesupport_fastrtps_c
[ 70%] Built target lra_vision__rosidl_typesupport_introspection_cpp
[ 72%] [32mBuilding CXX object CMakeFiles/aruco_detector_node.dir/src/nodes/aruco_detector_node.cpp.o[0m
[ 72%] Built target lra_vision
[35m[1mConsolidate compiler generated dependencies of target camera_calibrator_node[0m
[ 74%] Built target lra_vision__py
[ 78%] Built target camera_calibrator_node
[35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_generator_py[0m
[ 85%] Built target lra_vision__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_fastrtps_c__pyext[0m
[ 93%] Built target lra_vision__rosidl_typesupport_c__pyext
[ 93%] Built target lra_vision__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target lra_vision__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing lra_vision.egg-info/PKG-INFO
writing dependency_links to lra_vision.egg-info/dependency_links.txt
writing top-level names to lra_vision.egg-info/top_level.txt
reading manifest file 'lra_vision.egg-info/SOURCES.txt'
writing manifest file 'lra_vision.egg-info/SOURCES.txt'
[ 97%] Built target ament_cmake_python_build_lra_vision_egg
[32m[1mLinking CXX executable aruco_detector_node[0m
Built target aruco_detector_node
-- Install configuration: ""
-- Up-to-date: /root/lra_ws/install/lra_vision/share/ament_index/resource_index/rosidl_interfaces/lra_vision
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/detail
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/detail/calibration_status__functions.h
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/detail/calibration_status__functions.c
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/detail/calibration_status__type_support.h
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/detail/calibration_status__struct.h
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/calibration_status.h
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv/detail
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv/detail/calibrate_camera__functions.c
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv/detail/calibrate_camera__functions.h
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv/detail/calibrate_camera__type_support.h
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv/detail/calibrate_camera__struct.h
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv/calibrate_camera.h
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/environment/library_path.sh
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/environment/library_path.dsv
-- Up-to-date: /root/lra_ws/install/lra_vision/lib/liblra_vision__rosidl_generator_c.so
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/detail
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/detail/calibration_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
